Date,Close,Change,Momentum
2020-04-27,203.690002,0.003278523178320098,-1
2020-04-28,201.149994,0.012469968948205913,-1
2020-04-29,206.699997,0.027591365476252534,1
2020-04-30,202.669998,0.019496850790955762,-1
2020-05-01,194.479996,0.04041052983086324,-1
2020-05-04,191.149994,0.01712259393505956,-1
2020-05-05,195.020004,0.02024593314923153,1
2020-05-06,195.169998,0.0007691211000077326,1
2020-05-07,196.490005,0.006763370464347722,1
2020-05-08,201.190002,0.023919776479215806,1
2020-05-11,205.399994,0.02092545334335252,1
2020-05-12,200.309998,0.02478089653692972,-1
2020-05-13,199.46000700000002,0.004243377806833129,-1
2020-05-14,201.300003,0.009224886871682427,1
2020-05-15,203.679993,0.011823099674767478,1
2020-05-18,215.27999900000003,0.0569521131120622,1
2020-05-19,217.19999700000002,0.008918608365471018,1
2020-05-20,216.789993,0.0018876795840840406,-1
2020-05-21,212.16000400000001,0.021357023615015267,-1
2020-05-22,199.699997,0.058729292821845996,-1
2020-05-26,201.720001,0.010115192941139604,1
2020-05-27,201.179993,0.002677017634954306,-1
2020-05-28,199.490005,0.00840037806343894,-1
2020-05-29,207.389999,0.03960095143613833,1
2020-06-01,206.570007,0.0039538647184235,-1
2020-06-02,214.330002,0.03756593279294415,1
2020-06-03,218.61000099999998,0.01996920151197486,1
2020-06-04,218.039993,0.00260741959376311,-1
2020-06-05,219.55000299999998,0.006925380886431993,1
2020-06-08,219.0,0.0025051377475953642,-1
2020-06-09,220.72000099999997,0.007853885844748712,1
2020-06-10,223.67999300000002,0.013410619729020648,1
2020-06-11,215.24000499999997,0.0377324224969913,-1
2020-06-12,217.63999900000002,0.011150315667387434,1
2020-06-15,217.02999900000003,0.0028027936169949404,-1
2020-06-16,222.61999500000002,0.025756789502634537,1
2020-06-17,224.25,0.007321916434325599,1
2020-06-18,223.539993,0.0031661404682273814,-1
2020-06-19,220.63999900000002,0.012973043262106536,-1
2020-06-22,221.41000400000001,0.0034898703929018672,1
2020-06-23,228.75,0.033151148852334535,1
2020-06-24,226.22000099999997,0.011060104918032927,-1
2020-06-25,222.16000400000001,0.017947117770545647,-1
2020-06-26,215.710007,0.029033115249673943,-1
2020-06-29,215.020004,0.0031987528515540317,-1
2020-06-30,215.69999700000002,0.003162463898010273,1
2020-07-01,215.94999700000002,0.0011590171695737203,1
2020-07-02,223.600006,0.03542490903577082,1
2020-07-06,240.0,0.07334523059002061,1
2020-07-07,236.50999500000003,0.014541687499999867,-1
2020-07-08,257.679993,0.08950995073168046,1
2020-07-09,261.579987,0.015135028352783261,1
2020-07-10,261.01001,0.0021789778588833493,-1
2020-07-13,251.669998,0.035784114180142094,-1
2020-07-14,248.580002,0.012277967276814558,-1
2020-07-15,249.210007,0.002534415459534765,1
2020-07-16,242.5,0.026925110595578894,-1
2020-07-17,247.13999900000002,0.019134016494845432,1
2020-07-20,254.809998,0.03103503694681163,1
2020-07-21,257.899994,0.012126667023481492,1
2020-07-22,251.69999700000002,0.024040314634516696,-1
2020-07-23,251.88000499999998,0.0007151688603316041,1
2020-07-24,249.0,0.01143403582193824,-1
2020-07-27,250.86000099999998,0.0074698835341364764,1
2020-07-28,249.05000299999998,0.007215171780215402,-1
2020-07-29,252.44999700000002,0.013651852877110985,1
2020-07-30,252.74000499999997,0.001148774028307647,1
2020-07-31,251.020004,0.006805416499061825,-1
2020-08-03,257.940002,0.027567516093259217,1
2020-08-04,262.200012,0.016515507354303356,1
2020-08-05,264.910004,0.010335590678767778,1
2020-08-06,265.679993,0.0029066059732497287,1
2020-08-07,252.100006,0.05111407466801618,-1
2020-08-10,248.13000499999998,0.0157477227509468,-1
2020-08-11,248.419998,0.0011687139570243016,1
2020-08-12,255.190002,0.027252250440803885,1
2020-08-13,253.72000099999997,0.005760417682821386,-1
2020-08-14,253.97000099999997,0.0009853381641757128,1
2020-08-17,256.959991,0.011773004639237037,1
2020-08-18,259.200012,0.008717392117281062,1
2020-08-19,260.589996,0.005362592344324312,1
2020-08-20,257.97000099999997,0.010054088952823873,-1
2020-08-21,265.799988,0.03035231604313564,1
2020-08-24,276.019989,0.03844996787584515,1
2020-08-25,286.0,0.03615684152498097,1
2020-08-26,291.959991,0.02083912937062938,1
2020-08-27,284.170013,0.026681662693981995,-1
2020-08-28,289.0,0.016996821547106793,1
2020-08-31,287.02999900000003,0.006816612456747294,-1
2020-09-01,298.0,0.038219005115210855,1
2020-09-02,296.179993,0.006107406040268374,-1
